DEALER ID,Application Status
105615.0,DECLINED
91593.0,DECLINED
74152.0,DECLINED
110164.0,APPROVED
113037.0,DECLINED
199177.0,APPROVED
76893.0,DECLINED
92523.0,APPROVED
84622.0,DECLINED
100598.0,DECLINED
105283.0,APPROVED
92066.0,DECLINED
94984.0,DECLINED
107261.0,DECLINED
190651.0,DECLINED
87786.0,APPROVED
95564.0,DECLINED
64968.0,DECLINED
84315.0,APPROVED
95821.0,DECLINED
79548.0,DECLINED
82364.0,APPROVED
73894.0,DECLINED
107079.0,DECLINED
108080.0,DECLINED
99367.0,DECLINED
196638.0,DECLINED
91984.0,APPROVED
191677.0,APPROVED
66662.0,APPROVED
90049.0,DECLINED
91193.0,DECLINED
93374.0,DECLINED
73278.0,APPROVED
87301.0,DECLINED
94799.0,APPROVED
62584.0,DECLINED
114021.0,DECLINED
74483.0,DECLINED
94600.0,DECLINED
81428.0,APPROVED
87887.0,DECLINED
67621.0,APPROVED
201348.0,DECLINED
80787.0,APPROVED
77425.0,DECLINED
87968.0,APPROVED
98827.0,APPROVED
95590.0,DECLINED
99799.0,APPROVED
76910.0,DECLINED
193130.0,DECLINED
191391.0,DECLINED
92759.0,APPROVED
74110.0,DECLINED
83995.0,DECLINED
64786.0,DECLINED
74666.0,APPROVED
106427.0,DECLINED
86969.0,DECLINED
107700.0,DECLINED
112744.0,DECLINED
103465.0,DECLINED
96467.0,DECLINED
198992.0,DECLINED
96391.0,DECLINED
82740.0,APPROVED
66662.0,DECLINED
107593.0,DECLINED
98431.0,DECLINED
94485.0,DECLINED
200558.0,APPROVED
89123.0,DECLINED
191670.0,DECLINED
107097.0,DECLINED
87608.0,APPROVED
196917.0,APPROVED
110218.0,DECLINED
103410.0,DECLINED
73105.0,APPROVED
97418.0,APPROVED
80961.0,DECLINED
85457.0,DECLINED
73186.0,DECLINED
94718.0,APPROVED
84567.0,DECLINED
196916.0,DECLINED
69867.0,DECLINED
107852.0,DECLINED
110537.0,DECLINED
100662.0,DECLINED
111846.0,APPROVED
67799.0,DECLINED
198719.0,DECLINED
72258.0,APPROVED
62226.0,DECLINED
64786.0,DECLINED
97700.0,DECLINED
81990.0,APPROVED
75326.0,APPROVED
105084.0,APPROVED
89521.0,APPROVED
191380.0,DECLINED
71615.0,DECLINED
103830.0,DECLINED
192526.0,APPROVED
109883.0,DECLINED
68396.0,APPROVED
91926.0,DECLINED
195781.0,DECLINED
76280.0,DECLINED
76336.0,APPROVED
77503.0,APPROVED
109924.0,DECLINED
91405.0,APPROVED
62334.0,DECLINED
95821.0,DECLINED
78081.0,DECLINED
84378.0,DECLINED
61767.0,DECLINED
67517.0,DECLINED
108761.0,APPROVED
69856.0,DECLINED
67874.0,DECLINED
105380.0,DECLINED
63788.0,DECLINED
97348.0,APPROVED
201204.0,DECLINED
87438.0,DECLINED
66929.0,DECLINED
88626.0,DECLINED
54476.0,DECLINED
92294.0,DECLINED
109040.0,DECLINED
79146.0,DECLINED
96112.0,DECLINED
95425.0,DECLINED
73898.0,DECLINED
197364.0,DECLINED
193865.0,APPROVED
87241.0,DECLINED
52610.0,DECLINED
108165.0,DECLINED
68255.0,DECLINED
197494.0,DECLINED
83762.0,DECLINED
93334.0,DECLINED
66993.0,DECLINED
109885.0,DECLINED
87890.0,DECLINED
78306.0,DECLINED
98771.0,DECLINED
92216.0,APPROVED
192264.0,DECLINED
108974.0,DECLINED
53532.0,DECLINED
78185.0,DECLINED
104829.0,DECLINED
88282.0,DECLINED
191391.0,APPROVED
67517.0,APPROVED
108208.0,DECLINED
195379.0,DECLINED
92759.0,DECLINED
109325.0,DECLINED
109463.0,DECLINED
80982.0,APPROVED
94367.0,DECLINED
73476.0,APPROVED
197494.0,DECLINED
106106.0,DECLINED
89823.0,DECLINED
80399.0,DECLINED
94200.0,DECLINED
89123.0,DECLINED
112006.0,DECLINED
64900.0,DECLINED
198459.0,DECLINED
76526.0,APPROVED
108208.0,APPROVED
74368.0,DECLINED
54476.0,DECLINED
96329.0,DECLINED
93498.0,DECLINED
105220.0,DECLINED
95821.0,DECLINED
92011.0,DECLINED
92528.0,DECLINED
54476.0,DECLINED
78228.0,DECLINED
86942.0,APPROVED
197691.0,DECLINED
109476.0,DECLINED
88945.0,APPROVED
70381.0,DECLINED
86631.0,DECLINED
52610.0,DECLINED
199230.0,DECLINED
190304.0,DECLINED
79198.0,DECLINED
91522.0,DECLINED
193334.0,DECLINED
96477.0,DECLINED
94054.0,DECLINED
93296.0,DECLINED
95008.0,APPROVED
88518.0,DECLINED
73665.0,DECLINED
112103.0,DECLINED
97398.0,DECLINED
95821.0,DECLINED
112006.0,DECLINED
65023.0,APPROVED
110276.0,APPROVED
191662.0,DECLINED
85860.0,APPROVED
198104.0,APPROVED
97418.0,DECLINED
109054.0,DECLINED
199767.0,DECLINED
98843.0,DECLINED
87990.0,DECLINED
111389.0,DECLINED
68255.0,DECLINED
